# compiler: R8
# compiler_version: 3.1.66
# min_api: 26
# pg_map_id: 436f975
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    1:1:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
    1:1:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    1:1:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    2:2:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> onSaveInstanceState
    1:1:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    2:2:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    3:3:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    3:3:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    4:4:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    1:1:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    1:1:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    1:1:void reportFullyDrawn():0 -> reportFullyDrawn
    2:2:void reportFullyDrawn():0:0 -> reportFullyDrawn
    3:3:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    3:3:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    3:3:void reportFullyDrawn():0 -> reportFullyDrawn
    4:4:void reportFullyDrawn():0:0 -> reportFullyDrawn
androidx.activity.ComponentActivity$$ExternalSyntheticLambda0 -> androidx.activity.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$2.f$0 -> a
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$2.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0:0 -> a
    1:1:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> a
    2:2:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> a
    2:2:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    2:2:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0:0 -> a
    3:3:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> a
    4:4:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    4:4:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> a
    5:5:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> a
    5:5:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    5:5:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> androidx.activity.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.f$0 -> d
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.$r8$classId -> c
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.$r8$init$synthetic(androidx.activity.ComponentActivity):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.google.android.material.textfield.DropdownMenuEndIconDelegate.lambda$afterEditTextChanged$3():0:0 -> run
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    3:3:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:int androidx.core.provider.FontsContractCompat$FontInfo.getResultCode():0:0 -> run
    4:4:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    4:4:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    5:5:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> run
    6:6:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    6:6:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    7:7:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    7:7:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    8:8:android.graphics.Typeface androidx.core.graphics.TypefaceCompat.createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> run
    8:8:android.graphics.Typeface androidx.core.provider.FontsContractCompat.buildTypeface(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[]):0 -> run
    8:8:android.graphics.Typeface androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper.buildTypeface(android.content.Context,androidx.core.provider.FontsContractCompat$FontInfo):0 -> run
    8:8:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    8:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    9:9:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    9:9:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    10:10:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> run
    10:10:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    10:10:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    11:11:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    11:11:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    12:12:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> run
    12:12:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
    12:12:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    12:12:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    13:13:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0:0 -> run
    13:13:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    13:13:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    14:14:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    14:14:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
    14:14:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    14:14:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    15:15:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    15:15:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    15:15:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    16:16:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    16:16:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    17:17:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0:0 -> run
    17:17:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    17:17:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    18:18:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    18:18:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
    18:18:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    18:18:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    19:19:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0:0 -> run
    19:19:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    19:19:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    20:20:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    20:20:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    21:21:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    21:21:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    21:21:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    22:22:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    22:22:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    23:23:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    24:24:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    24:24:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    25:25:boolean androidx.core.app.ActivityRecreator.recreate(android.app.Activity):0:0 -> run
    25:25:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0 -> run
    25:25:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    26:26:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    26:26:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    27:27:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    28:28:void androidx.appcompat.widget.TooltipCompatHandler.lambda$new$0():0:0 -> run
    28:28:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    29:29:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    30:30:void androidx.activity.ComponentActivity.invalidateMenu():0:0 -> run
    30:30:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    31:31:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda2 -> androidx.activity.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$1.f$0 -> a
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$1.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$0():0:0 -> a
    1:1:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$1.saveState():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> a
    2:2:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$0():0 -> a
    2:2:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$d70b1555e88d7a1d3dedc18603de388a9de01a3c39c4244c25d26b983073c837$1.saveState():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$a:
    androidx.activity.ComponentActivity this$0 -> c
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$b:
androidx.activity.ComponentActivity$3 -> androidx.activity.ComponentActivity$3:
    androidx.activity.ComponentActivity this$0 -> a
    1:1:void androidx.activity.ComponentActivity$Api19Impl.cancelPendingInputEvents(android.view.View):0:0 -> g
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
androidx.activity.ComponentActivity$4 -> androidx.activity.ComponentActivity$4:
    androidx.activity.ComponentActivity this$0 -> a
    1:1:void androidx.activity.contextaware.ContextAwareHelper.clearAvailableContext():0:0 -> g
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> g
androidx.activity.ComponentActivity$5 -> androidx.activity.ComponentActivity$5:
    androidx.activity.ComponentActivity this$0 -> a
    1:1:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> g
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
    2:2:void androidx.lifecycle.LifecycleRegistry.removeObserver(androidx.lifecycle.LifecycleObserver):0:0 -> g
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
